given_name,gender,sect_id,cond
名字,性别(男/女),宗门ID(空=散修),条件(暂不用)
XiaoYao,男,,
WuJi,男,,
TianXing,男,,
LingYun,男,,
PoXiao,男,,
ZhanFeng,男,,
YuFeng,男,,
ZhuiXing,男,,
JingTian,男,,
QingYuan,男,,
XuanJi,男,,
TianJiao,男,,
WuShuang,男,,
JingHong,男,,
JueChen,男,,
AoTian,男,,
JianXin,男,,
FengHua,男,,
WuChen,男,,
TianQi,男,,
MoRan,男,,
LingXiao,男,,
TianYu,男,,
XingChen,男,,
FeiXue,男,,
YouMing,男,,
TianLai,男,,
PoJun,男,,
ShenWei,男,,
WuHen,男,,
TianCe,男,,
JianHun,男,,
FengLiu,男,,
JueShi,男,,
TianMing,男,,
FuYao,男,,
AoGu,男,,
XingHe,男,,
TianJi,男,,
FengYun,男,,
TianCheng,男,,
WuYou,男,,
PoKong,男,,
LingBo,男,,
TianYa,男,,
FengChen,男,,
XuanLing,男,,
TianQue,男,,
YuanHeng,男,,
JianChen,男,,
YunXiao,男,,
QingXuan,男,,
XuanXiao,男,,
CangLan,男,,
DuanChen,男,,
QingChen,男,,
ChengYing,男,,
HanYue,男,,
ChenXu,男,,
PoZhen,男,,
BeiChen,男,,
NanDou,男,,
QingMing,男,,
TaiXu,男,,
XuanKong,男,,
ChangSheng,男,,
HanChuan,男,,
HanXing,男,,
JingLei,男,,
CangQiong,男,,
ChenYuan,男,,
ChiXiao,男,,
YanTing,男,,
ZhuShuang,男,,
XiaoYue,男,,
ZhuFeng,男,,
QingQiong,男,,
XuanShuang,男,,
BaiYu,男,,
QingYu,男,,
ZiXiao,男,,
YunHeng,男,,
XingHeng,男,,
CangHai,男,,
TingXiao,男,,
QingTian,男,,
GuChuan,男,,
GuHong,男,,
MoBai,男,,
QingYue,男,,
QingLin,男,,
YuFeng,男,,
ZhongLou,男,,
HanZhou,男,,
XingLan,男,,
ZiLing,男,,
YuanCheng,男,,
XingZhou,男,,
LingHan,男,,
QingShuang,男,,
RuXue,女,,
RuoMeng,女,,
NingXiang,女,,
ZiXia,女,,
YueHua,女,,
QingYin,女,,
DieWu,女,,
HuaYan,女,,
YaYun,女,,
ShiHan,女,,
JingWen,女,,
MuRong,女,,
WanEr,女,,
RouQing,女,,
NiChang,女,,
WanYan,女,,
RuYan,女,,
MiaoYin,女,,
BingXin,女,,
YuYan,女,,
RuYu,女,,
QingYing,女,,
MengYao,女,,
ZiYan,女,,
ShuangHua,女,,
RuoShui,女,,
QingLian,女,,
XueEr,女,,
HuiXin,女,,
SuYi,女,,
RuYi,女,,
ShiYu,女,,
MengDie,女,,
ZiXuan,女,,
BingLian,女,,
RuoLan,女,,
QingYa,女,,
XueMei,女,,
MuXue,女,,
TianYin,女,,
RuFeng,女,,
ShiYun,女,,
MengYun,女,,
ZiYan,女,,
BingXue,女,,
RuoShuang,女,,
QingQiu,女,,
XueLian,女,,
MuNing,女,,
TianXiang,女,,
YueYing,女,,
QingYi,女,,
SuXin,女,,
ShuangNing,女,,
QingHuan,女,,
MuXue,女,,
YueLing,女,,
YunLan,女,,
LingXi,女,,
LengYue,女,,
BingYao,女,,
XuanYue,女,,
QingXuan,女,,
ZiNing,女,,
XueYuan,女,,
JiangNi,女,,
FeiYan,女,,
LiuSu,女,,
MoQin,女,,
DuanQing,女,,
YuLin,女,,
GuiWan,女,,
LinYuan,女,,
ChanJuan,女,,
TingXue,女,,
NingShuang,女,,
LanYan,女,,
ShuYing,女,,
QingXiao,女,,
LiuYing,女,,
YeLan,女,,
SuJin,女,,
JinSe,女,,
GuYuan,女,,
QingLuo,女,,
BiLuo,女,,
FeiShuang,女,,
WuShuang,女,,
MingYue,女,,
JiaoYue,女,,
ZuiHua,女,,
BanXia,女,,
ChuJi,女,,
BaiZhi,女,,
QingDai,女,,
LingYun,女,,
QiLuo,女,,
ChuQing,女,,
HanYan,女,,
YueLong,女,,
ChengChuan,男,1,
HongShi,男,1,
PanYue,男,1,
TingDai,男,1,
JiLan,男,1,
JiuAn,男,1,
ChenQiu,男,1,
ShuoLi,男,1,
CangYue,男,1,
LiFeng,男,1,
YanZhou,男,1,
YuanGe,男,1,
CaiWei,女,1,
FeiLan,女,1,
ShaoHua,女,1,
QiLan,女,1,
ZhuYing,女,1,
YuanXiu,女,1,
RuoShui,女,1,
NingXiang,女,1,
XueYao,女,1,
NanXu,女,1,
QingLuo,女,1,
WanZhu,女,1,
TuoWang,男,2,
FeiXiong,男,2,
HuPo,男,2,
LangXing,男,2,
XiongGang,男,2,
BaiYuan,男,2,
ShiJian,男,2,
ShanLan,男,2,
QingZong,男,2,
XuanZhao,男,2,
JinTong,男,2,
LieZhao,男,2,
PoJiao,男,2,
KuangZong,男,2,
ChiLie,男,2,
CangSun,男,2,
XiaoFeng,男,2,
LieYan,男,2,
